ID,SampleDate,ForkLength,Julian,GeneticID,PosProb,Ots28,LengthByDate,FieldID
C160364LSR,2016-12-12,105,165,Winter,1,,Winter,B17-0001
C160365LSR,2016-12-12,107,165,Fall/LateFall,0.907,,Winter,B17-0002
C160366LSR,2016-12-14,112,167,Fall/LateFall,0.782,,Winter,B17-0003
C160367LSR,2016-12-14,165,167,Fall/LateFall,0.871,,Late Fall,B17-0004
C170572LSR,2017-03-03,115,246,Winter,1,,Winter,B17-0297
C170573LSR,2017-03-07,122,250,Winter,1,,Winter,B17-0313
C170574LSR,2017-03-11,87,254,Fall/LateFall,0.946,,Spring,B17-0353
C170575LSR,2017-03-12,110,255,Winter,1,,Winter,B17-0374
C170576LSR,2017-03-13,91,256,Fall/LateFall,0.831,,Spring,B17-0385
C170577LSR,2017-03-14,126,257,Winter,1,,Winter,B17-0395
C170578LSR,2017-03-14,109,257,Winter,1,,Winter,B17-0399
C170579LSR,2017-03-14,102,257,Winter,1,,Spring,B17-0400
C170580LSR,2017-03-14,100,257,Winter,1,,Spring,B17-0404
C170581LSR,2017-03-16,114,259,Winter,1,,Winter,B17-0418
C170582LSR,2017-03-17,104,260,Winter,1,,Spring,B17-0405
C170583LSR,2017-03-17,102,260,Winter,1,,Spring,B17-0407
C170584LSR,2017-03-18,112,261,Winter,1,,Winter,B17-0477
C170585LSR,2017-03-18,114,261,Winter,1,,Winter,B17-0473
C170586LSR,2017-03-18,100,261,Spring,0.99,,Spring,B17-0474
C170587LSR,2017-03-18,94,261,Spring,0.877,,Spring,B17-0470
C170588LSR,2017-03-18,112,261,Winter,1,,Winter,B17-0467
C170589LSR,2017-03-18,136,261,Spring,0.776,,Winter,B17-0464
C170590LSR,2017-03-19,97,262,Winter,1,,Spring,B17-0515
C170591LSR,2017-03-20,95,263,Fall/LateFall,0.891,,Spring,B17-0524
C170592LSR,2017-03-20,106,263,Winter,1,,Spring,B17-0526
C170593LSR,2017-03-20,114,263,Winter,1,,Winter,B17-0533
C170594LSR,2017-03-20,105,263,Spring,0.932,,Spring,B17-0535
C170595LSR,2017-03-20,94,263,Fall/LateFall,0.713,,Spring,B17-0538
C170596LSR,2017-03-21,95,264,Fall/LateFall,0.919,,Spring,B17-0559
C170597LSR,2017-03-22,105,265,Spring,0.999,,Spring,B17-0564
C170598LSR,2017-03-22,99,265,Spring,0.979,,Spring,B17-0570
C170599LSR,2017-03-23,95,266,Spring,0.999,,Spring,B17-0606
C170600LSR,2017-03-23,96,266,Spring,0.784,,Spring,B17-0607
C170601LSR,2017-03-23,99,266,Spring,0.998,,Spring,B17-0608
C170602LSR,2017-03-23,104,266,Spring,1,,Spring,B17-0609
C170604LSR,2017-03-23,102,266,Spring,1,,Spring,B17-0612
C170605LSR,2017-03-23,104,266,Spring,0.999,,Spring,B17-0605
C170606LSR,2017-03-23,106,266,Spring,0.645,,Spring,B17-0614
C170607LSR,2017-03-24,103,267,Fall/LateFall,0.933,,Spring,B17-0586
C170608LSR,2017-03-24,104,267,Fall/LateFall,0.635,,Spring,B17-0585
C170609LSR,2017-03-24,100,268,Fall/LateFall,0.967,,Spring,B17-0592
C170610LSR,2017-03-26,95,269,Fall/LateFall,0.775,,Spring,B17-0642
C170612LSR,2017-03-26,98,269,Fall/LateFall,0.794,,Spring,B17-0645
C170613LSR,2017-03-26,98,269,Spring,0.681,,Spring,B17-0647
C170614LSR,2017-03-26,110,269,Spring,1,,Spring,B17-0650
C170615LSR,2017-03-26,107,270,Spring,0.591,,Spring,B17-0656
C170617LSR,2017-03-28,106,271,Fall/LateFall,0.839,,Spring,B17-0778
C170620LSR,2017-03-29,97,272,Spring,0.746,,Spring,B17-0597
C170621LSR,2017-03-30,101,273,Spring,1,,Spring,B17-0670
C170622LSR,2017-03-30,109,273,Spring,0.995,,Spring,B17-0671
C170623LSR,2017-03-30,104,273,Fall/LateFall,0.941,,Spring,B17-0757
C170624LSR,2017-03-30,109,273,Spring,0.905,,Spring,B17-0760
C170625LSR,2017-03-30,102,273,Spring,0.998,,Spring,B17-0761
C170626LSR,2017-03-30,103,273,Fall/LateFall,0.884,,Spring,B17-0762
C170627LSR,2017-03-30,101,273,Spring,0.999,,Spring,B17-0803
C170628LSR,2017-03-30,100,273,Fall/LateFall,0.891,,Spring,B17-0763
C170629LSR,2017-03-31,105,274,Fall/LateFall,0.966,,Spring,B17-0809
C170630LSR,2017-04-01,110,275,Spring,1,,Spring,B17-0805
C170631LSR,2017-04-01,101,275,Spring,0.973,,Spring,B17-0806
C170632LSR,2017-04-01,105,275,Fall/LateFall,0.67,,Spring,B17-0807
C170633LSR,2017-04-01,102,275,Fall/LateFall,0.506,,Spring,B17-0808
C170634LSR,2017-04-01,100,275,Spring,1,,Spring,B17-0804
C170635LSR,2017-04-01,103,275,Spring,0.996,,Spring,B17-0802
C170636LSR,2017-04-01,102,276,Fall/LateFall,0.844,,Spring,B17-0766
C170637LSR,2017-04-01,100,276,Spring,1,,Spring,B17-0800
C170638LSR,2017-04-01,105,276,Fall/LateFall,0.945,,Spring,B17-0801
C170639LSR,2017-04-01,110,276,Spring,1,,Spring,B17-0765
C170640LSR,2017-04-01,106,276,Fall/LateFall,0.94,,Spring,B17-0764
C170641LSR,2017-04-02,105,276,Spring,0.612,,Spring,B17-0835
C170642LSR,2017-04-02,104,276,Spring,0.985,,Spring,B17-0836
C170643LSR,2017-04-02,105,276,Winter,1,,Spring,B17-0837
C170644LSR,2017-04-02,105,276,Fall/LateFall,0.693,,Spring,B17-0838
C170645LSR,2017-04-03,101,277,Spring,1,,Spring,B17-0969
C170646LSR,2017-04-03,106,277,Fall/LateFall,0.936,,Spring,B17-0967
C170647LSR,2017-04-03,109,277,Spring,0.978,,Spring,B17-0966
C170648LSR,2017-04-03,104,277,Spring,0.96,,Spring,B17-0965
C170649LSR,2017-04-03,104,277,Fall/LateFall,0.929,,Spring,B17-0964
C170650LSR,2017-04-04,103,278,Spring,0.48,,Spring,B17-0847
C170651LSR,2017-04-04,104,278,Fall/LateFall,0.853,,Spring,B17-0848
C170652LSR,2017-04-04,104,278,Fall/LateFall,0.532,,Spring,B17-0846
C170653LSR,2017-04-04,110,278,Spring,0.568,,Spring,B17-0843
C170654LSR,2017-04-04,103,278,Spring,0.998,,Spring,B17-0842
C170655LSR,2017-04-05,106,279,Fall/LateFall,0.865,,Spring,B17-0839
C170656LSR,2017-04-05,116,279,Spring,1,,Spring,B17-0840
C170657LSR,2017-04-06,105,280,Spring,0.803,,Spring,B17-0960
C170658LSR,2017-04-06,108,280,Fall/LateFall,0.981,,Spring,B17-0961
C170659LSR,2017-04-06,103,280,Fall/LateFall,0.886,,Spring,B17-0952
C170660LSR,2017-04-06,106,280,Fall/LateFall,0.464,,Spring,B17-0962
C170661LSR,2017-04-06,108,280,Spring,0.961,,Spring,B17-0963
C170662LSR,2017-04-07,115,281,Fall/LateFall,0.932,,Spring,B17-0841
C170663LSR,2017-04-08,110,282,Fall/LateFall,0.968,,Spring,B17-0953
C170664LSR,2017-04-08,107,282,Fall/LateFall,0.994,,Spring,B17-0954
C170665LSR,2017-04-08,105,282,Fall/LateFall,0.991,,Spring,B17-0955
C170666LSR,2017-04-08,106,282,Fall/LateFall,0.998,,Spring,B17-0956
C170667LSR,2017-04-09,105,283,Fall/LateFall,0.745,,Spring,B17-0957
C170668LSR,2017-04-09,115,283,Fall/LateFall,0.971,,Spring,B17-0958
C170669LSR,2017-04-09,105,284,Spring,0.733,,Spring,B17-0959
C170670LSR,2017-04-09,105,284,Fall/LateFall,0.795,,Spring,B17-0944
C170671LSR,2017-04-10,108,284,Fall/LateFall,0.994,,Spring,B17-0945
C170672LSR,2017-04-12,109,286,Fall/LateFall,0.945,,Spring,B17-0935
C170673LSR,2017-04-15,113,289,Fall/LateFall,0.969,,Spring,B17-1132
C170674LSR,2017-04-15,123,289,Fall/LateFall,0.938,,Spring,B17-1133
C170675LSR,2017-04-19,117,293,Fall/LateFall,0.99,,Spring,B17-1124
C170676LSR,2017-04-21,114,295,Fall/LateFall,0.949,,Spring,B17-1123
C180099LSR,2018-02-05,38,220,Fall/LateFall,0.999,,Fall,S18-128
C180100LSR,2018-02-05,38,220,Fall/LateFall,0.999,,Fall,S18-129
C180101LSR,2018-02-08,38,223,Fall/LateFall,0.999,,Fall,S18-132
C180102LSR,2018-02-08,38,223,Fall/LateFall,0.999,,Fall,S18-133
C180103LSR,2018-02-08,39,223,Fall/LateFall,0.993,,Fall,S18-134
C180104LSR,2018-02-09,36,224,Fall/LateFall,0.993,,Fall,S18-136
C180105LSR,2018-02-09,37,224,Fall/LateFall,0.993,,Fall,S18-137
C180106LSR,2018-02-09,38,224,Fall/LateFall,0.997,,Fall,S18-139
C180107LSR,2018-02-10,44,225,Spring,0.907,,Fall,S18-140
C180108LSR,2018-02-11,116,226,Winter,1,,Winter,S18-142
C180109LSR,2018-02-11,114,226,Winter,1,,Winter,S18-143
C180110LSR,2018-02-11,130,226,Winter,1,,Winter,S18-144
C180111LSR,2018-02-11,37,226,Fall/LateFall,0.998,,Fall,S18-145
C180112LSR,2018-02-11,38,226,Fall/LateFall,0.997,,Fall,S18-146
C180113LSR,2018-02-11,39,226,Fall/LateFall,0.993,,Fall,S18-148
C180115LSR,2018-02-15,58,230,Fall/LateFall,1,,Spring,S18-151
C180117LSR,2018-02-21,38,236,Fall/LateFall,0.998,,Fall,S18-155
C180118LSR,2018-02-27,39,242,Fall/LateFall,0.995,,Fall,S18-157
C180119LSR,2018-02-27,39,242,Fall/LateFall,1,,Fall,S18-158
C180120LSR,2018-03-03,67,246,Fall/LateFall,0.995,,Spring,S18-159
C180121LSR,2018-03-03,35,246,Fall/LateFall,0.998,,Fall,S18-161
C180122LSR,2018-03-03,37,246,Fall/LateFall,1,,Fall,S18-162
C180123LSR,2018-03-03,49,246,Fall/LateFall,1,,Fall,S18-163
C180124LSR,2018-03-03,55,246,Fall/LateFall,1,,Fall,S18-165
C180125LSR,2018-03-04,36,247,Fall/LateFall,0.999,,Fall,S18-167
C180126LSR,2018-03-04,57,247,Fall/LateFall,1,,Fall,S18-169
C180127LSR,2018-03-04,75,247,Fall/LateFall,1,,Spring,S18-170
C180128LSR,2018-03-04,40,247,Fall/LateFall,0.991,,Fall,S18-172
C180129LSR,2018-03-04,36,247,Fall/LateFall,1,,Fall,S18-174
C180130LSR,2018-03-06,38,249,Fall/LateFall,0.996,,Fall,S18-175
C180131LSR,2018-03-06,63,249,Fall/LateFall,0.993,,Spring,S18-177
C180132LSR,2018-03-06,58,249,Fall/LateFall,1,,Fall,S18-178
C180133LSR,2018-03-14,60,257,Fall/LateFall,0.999,,Fall,S18-180
C180134LSR,2018-03-15,79,258,Fall/LateFall,1,,Spring,S18-181
C180135LSR,2018-03-15,79,258,Fall/LateFall,0.998,,Spring,S18-183
C180136LSR,2018-03-15,54,258,Fall/LateFall,1,,Fall,S18-184
C180137LSR,2018-03-15,37,258,Fall/LateFall,1,,Fall,S18-185
C180138LSR,2018-03-15,50,258,Fall/LateFall,0.997,,Fall,S18-186
C180139LSR,2018-03-15,108,258,Winter,1,,Winter,S18-188
C180140LSR,2018-03-15,55,258,Fall/LateFall,0.997,,Fall,S18-189
C180141LSR,2018-03-15,35,258,Fall/LateFall,1,,Fall,S18-190
C180142LSR,2018-03-15,35,258,Fall/LateFall,1,,Fall,S18-191
C180144LSR,2018-03-15,53,258,Fall/LateFall,0.994,,Fall,S18-194
C180145LSR,2018-03-15,134,258,Winter,1,,Winter,S18-196
C180146LSR,2018-03-15,124,258,Winter,1,,Winter,S18-197
C180147LSR,2018-03-15,69,258,Fall/LateFall,0.985,,Spring,S18-198
C180148LSR,2018-03-15,89,258,Fall/LateFall,0.968,,Winter,S18-199
C180149LSR,2018-03-15,73,258,Fall/LateFall,0.99,,Spring,S18-200
C180150LSR,2018-03-17,55,260,Fall/LateFall,1,,Fall,S18-201
C180151LSR,2018-03-17,53,260,Fall/LateFall,0.995,,Fall,S18-202
C180152LSR,2018-03-17,52,260,Fall/LateFall,1,,Fall,S18-204
C180153LSR,2018-03-17,64,260,Fall/LateFall,0.999,,Fall,S18-205
C180154LSR,2018-03-17,79,260,Fall/LateFall,1,,Spring,S18-207
C180155LSR,2018-03-17,46,260,Fall/LateFall,0.999,,Fall,S18-208
C180156LSR,2018-03-17,65,260,Fall/LateFall,0.97,,Fall,S18-209
C180157LSR,2018-03-17,76,260,Fall/LateFall,1,,Spring,S18-210
C180158LSR,2018-03-17,39,260,Fall/LateFall,1,,Fall,S18-211
C180159LSR,2018-03-17,56,260,Fall/LateFall,0.999,,Fall,S18-212
C180160LSR,2018-03-17,85,260,Fall/LateFall,0.999,,Spring,S18-215
C180161LSR,2018-03-17,68,260,Fall/LateFall,1,,Spring,S18-216
C180162LSR,2018-03-17,71,260,Fall/LateFall,0.999,,Spring,S18-218
C180163LSR,2018-03-17,67,260,Fall/LateFall,0.99,,Spring,S18-219
C180164LSR,2018-03-17,71,260,Fall/LateFall,1,,Spring,S18-220
C180165LSR,2018-03-17,69,260,Fall/LateFall,0.939,,Spring,S18-221
C180166LSR,2018-03-18,33,261,Fall/LateFall,0.998,,Fall,S18-222
C180167LSR,2018-03-18,35,261,Fall/LateFall,0.994,,Fall,S18-224
C180168LSR,2018-03-18,36,261,Fall/LateFall,0.999,,Fall,S18-226
C180169LSR,2018-03-18,36,261,Fall/LateFall,0.993,,Fall,S18-227
C180170LSR,2018-03-18,36,261,Fall/LateFall,1,,Fall,S18-228
C180171LSR,2018-03-18,103,261,Winter,1,,Winter,S18-229
C180172LSR,2018-03-18,37,261,Fall/LateFall,1,,Fall,S18-230
C180173LSR,2018-03-18,50,261,Fall/LateFall,1,,Fall,S18-231
C180174LSR,2018-03-18,36,261,Fall/LateFall,1,,Fall,S18-232
C180175LSR,2018-03-20,67,263,Fall/LateFall,0.998,,Fall,S18-233
C180176LSR,2018-03-20,136,263,Fall/LateFall,0.907,,Winter,S18-234
C180177LSR,2018-03-20,74,263,Fall/LateFall,0.999,,Spring,S18-236
C180178LSR,2018-03-22,65,265,Fall/LateFall,0.986,,Fall,S18-239
C180179LSR,2018-03-22,40,265,Fall/LateFall,0.999,,Fall,S18-240
C180180LSR,2018-03-22,36,265,Fall/LateFall,1,,Fall,S18-243
C180181LSR,2018-03-22,45,265,Fall/LateFall,1,,Fall,S18-244
C180182LSR,2018-03-22,54,265,Fall/LateFall,0.843,,Fall,S18-245
C180183LSR,2018-03-22,35,265,Fall/LateFall,0.998,,Fall,S18-246
C180184LSR,2018-03-22,34,265,Fall/LateFall,1,,Fall,S18-247
C180185LSR,2018-03-22,73,265,Fall/LateFall,0.951,,Spring,S18-248
C180186LSR,2018-03-22,37,265,Fall/LateFall,1,,Fall,S18-249
C180187LSR,2018-03-22,70,265,Fall/LateFall,0.999,,Spring,S18-251
C180188LSR,2018-03-22,72,265,Fall/LateFall,0.999,,Spring,S18-252
C180189LSR,2018-03-22,74,265,Fall/LateFall,0.998,,Spring,S18-253
C180190LSR,2018-03-24,36,267,Fall/LateFall,0.998,,Fall,S18-255
C180191LSR,2018-03-24,35,267,Fall/LateFall,1,,Fall,S18-256
C180192LSR,2018-03-24,37,267,Fall/LateFall,0.998,,Fall,S18-257
C180193LSR,2018-03-24,39,267,Fall/LateFall,1,,Fall,S18-260
C180194LSR,2018-03-24,60,267,Fall/LateFall,1,,Fall,S18-261
C180195LSR,2018-03-24,66,267,Fall/LateFall,0.993,,Fall,S18-262
C180196LSR,2018-03-24,35,267,Fall/LateFall,1,,Fall,S18-263
C180197LSR,2018-03-24,50,267,Fall/LateFall,0.988,,Fall,S18-264
C180198LSR,2018-03-24,86,267,Fall/LateFall,0.999,,Spring,S18-265
C180199LSR,2018-03-24,79,267,Fall/LateFall,0.991,,Spring,S18-266
C180200LSR,2018-03-24,74,267,Fall/LateFall,0.99,,Spring,S18-267
C180201LSR,2018-03-24,77,267,Fall/LateFall,0.974,,Spring,S18-270
C180202LSR,2018-03-24,114,267,Winter,1,,Winter,S18-271
C180203LSR,2018-03-24,80,267,Fall/LateFall,0.994,,Spring,S18-273
C180204LSR,2018-03-25,39,268,Fall/LateFall,0.996,,Fall,S18-274
C180205LSR,2018-03-25,36,268,Fall/LateFall,1,,Fall,S18-275
C180206LSR,2018-03-25,36,268,Fall/LateFall,0.98,,Fall,S18-276
C180207LSR,2018-03-25,37,268,Fall/LateFall,0.995,,Fall,S18-278
C180208LSR,2018-03-25,37,268,Fall/LateFall,0.963,,Fall,S18-279
C180209LSR,2018-03-25,38,268,Fall/LateFall,1,,Fall,S18-280
C180210LSR,2018-03-25,82,268,Fall/LateFall,0.999,,Spring,S18-281
C180211LSR,2018-03-25,58,268,Fall/LateFall,1,,Fall,S18-283
C180212LSR,2018-03-25,57,268,Fall/LateFall,1,,Fall,S18-284
C180213LSR,2018-03-25,84,268,Fall/LateFall,1,,Spring,S18-285
C180214LSR,2018-03-25,96,268,Fall/LateFall,0.999,,Winter,S18-287
C180215LSR,2018-03-25,85,268,Fall/LateFall,0.999,,Spring,S18-288
C180216LSR,2018-03-25,92,268,Fall/LateFall,0.798,,Spring,S18-289
C180217LSR,2018-03-25,84,268,Fall/LateFall,0.999,,Spring,S18-291
C180218LSR,2018-03-25,81,268,Fall/LateFall,0.999,,Spring,S18-293
C180219LSR,2018-03-25,77,268,Fall/LateFall,0.974,,Spring,S18-294
C180220LSR,2018-03-27,58,270,Fall/LateFall,0.999,,Fall,S18-295
C180221LSR,2018-03-27,38,270,Fall/LateFall,1,,Fall,S18-297
C180222LSR,2018-03-27,37,270,Fall/LateFall,0.999,,Fall,S18-298
C180224LSR,2018-03-27,48,270,Fall/LateFall,0.973,,Fall,S18-300
C180225LSR,2018-03-27,38,270,Fall/LateFall,1,,Fall,S18-301
C180226LSR,2018-03-27,85,270,Fall/LateFall,0.997,,Spring,S18-303
C180227LSR,2018-03-27,39,270,Fall/LateFall,0.999,,Fall,S18-304
C180228LSR,2018-03-27,38,270,Fall/LateFall,1,,Fall,S18-305
C180229LSR,2018-03-28,38,271,Fall/LateFall,1,,Fall,S18-307
C180230LSR,2018-03-28,60,271,Fall/LateFall,1,,Fall,S18-308
C180231LSR,2018-03-28,85,271,Fall/LateFall,1,,Spring,S18-310
C180232LSR,2018-03-28,69,271,Fall/LateFall,0.997,,Fall,S18-311
C180233LSR,2018-03-28,68,271,Fall/LateFall,0.883,,Fall,S18-312
C180234LSR,2018-03-28,56,271,Fall/LateFall,0.992,,Fall,S18-313
C180235LSR,2018-03-28,37,271,Fall/LateFall,0.967,,Fall,S18-314
C180236LSR,2018-03-28,74,271,Fall/LateFall,0.589,,Spring,S18-316
C180238LSR,2018-03-28,71,271,Fall/LateFall,0.998,,Fall,S18-319
C180239LSR,2018-03-28,85,271,Fall/LateFall,0.977,,Spring,S18-320
C180240LSR,2018-03-31,36,274,Fall/LateFall,0.999,,Fall,S18-321
C180241LSR,2018-03-31,66,274,Fall/LateFall,0.999,,Fall,S18-323
C180242LSR,2018-03-31,37,274,Fall/LateFall,0.987,,Fall,S18-324
C180243LSR,2018-03-31,38,274,Fall/LateFall,1,,Fall,S18-325
C180244LSR,2018-03-31,32,274,Fall/LateFall,1,,Fall,S18-326
C180245LSR,2018-03-31,53,274,Fall/LateFall,1,,Fall,S18-327
C180246LSR,2018-03-31,34,274,Fall/LateFall,1,,Fall,S18-328
C190034LSR,2019-01-14,39,198,Fall/LateFall,0.97,,Fall,S19-109
C190035LSR,2019-01-14,36,198,Fall/LateFall,0.944,,Fall,S19-110
C190036LSR,2019-01-14,38,198,Fall/LateFall,0.951,,Fall,S19-111
C190037LSR,2019-01-15,37,199,Fall/LateFall,0.989,,Fall,S19-114
C190038LSR,2019-01-15,40,199,Fall/LateFall,0.949,,Fall,S19-115
C190039LSR,2019-01-15,37,199,Fall/LateFall,0.79,,Fall,S19-120
C190040LSR,2019-01-15,37,199,Spring,0.952,,Fall,S19-121
C190041LSR,2019-01-15,37,199,Fall/LateFall,0.692,,Fall,S19-122
C190042LSR,2019-01-15,38,199,Fall/LateFall,0.926,,Fall,S19-123
C190059LSR,2019-01-20,36,204,Fall/LateFall,0.794,,Fall,S19-140
C190060LSR,2019-01-20,40,204,Spring,0.797,,Fall,S19-141
C190064LSR,2019-01-20,35,204,Fall/LateFall,0.966,,Fall,S19-149
C190065LSR,2019-01-20,36,204,Fall/LateFall,0.988,,Fall,S19-150
C190066LSR,2019-01-20,37,204,Fall/LateFall,0.731,,Fall,S19-155
C190067LSR,2019-01-20,70,204,Winter,1,,Winter,S19-156
C190068LSR,2019-01-20,70,204,Winter,1,,Winter,S19-157
C190069LSR,2019-01-22,41,206,Fall/LateFall,0.99,,Fall,S19-162
C190070LSR,2019-01-22,39,206,Fall/LateFall,0.984,,Fall,S19-163
C190071LSR,2019-01-22,36,206,Fall/LateFall,0.984,,Fall,S19-164
C190072LSR,2019-01-22,37,206,Fall/LateFall,0.952,,Fall,S19-165
C190078LSR,2019-01-24,32,208,Fall/LateFall,0.855,,Fall,S19-175
C190079LSR,2019-01-24,42,208,Fall/LateFall,0.93,,Fall,S19-176
C190080LSR,2019-01-24,40,208,Fall/LateFall,0.831,,Fall,S19-177
C190081LSR,2019-01-24,53,208,Fall/LateFall,0.857,,Spring,S19-178
C190082LSR,2019-01-24,52,209,Fall/LateFall,0.792,,Spring,S19-179
C190083LSR,2019-01-25,38,209,Fall/LateFall,0.979,,Fall,S19-184
C190084LSR,2019-01-25,37,209,Fall/LateFall,0.961,,Fall,S19-185
C190085LSR,2019-01-25,40,209,Fall/LateFall,0.743,,Fall,S19-186
C190086LSR,2019-01-25,38,209,Fall/LateFall,0.961,,Fall,S19-187
C190087LSR,2019-01-25,33,209,Fall/LateFall,0.996,,Fall,S19-188
C190088LSR,2019-01-25,32,209,Fall/LateFall,0.948,,Fall,S19-189
C190089LSR,2019-01-26,42,210,Fall/LateFall,0.995,,Fall,S19-194
C190090LSR,2019-01-26,42,210,Spring,0.734,,Fall,S19-195
C190091LSR,2019-01-26,33,210,Fall/LateFall,0.811,,Fall,S19-196
C190097LSR,2019-01-27,45,211,Spring,0.579,,Fall,S19-210
C190099LSR,2019-01-28,38,212,Fall/LateFall,0.799,,Fall,S19-212
C190100LSR,2019-01-28,38,212,Fall/LateFall,0.82,,Fall,S19-213
C190102LSR,2019-01-29,45,213,Fall/LateFall,0.885,,Fall,S19-219
C190103LSR,2019-01-29,38,213,Fall/LateFall,0.998,,Fall,S19-221
C190104LSR,2019-01-31,39,215,Spring,0.993,,Fall,S19-222
C190105LSR,2019-01-31,35,215,Fall/LateFall,0.603,,Fall,S19-223
C190106LSR,2019-01-31,38,215,Fall/LateFall,0.608,,Fall,S19-224
C190107LSR,2019-01-31,45,215,Spring,0.986,,Fall,S19-225
C190108LSR,2019-02-01,103,216,Winter,1,,Winter,S19-226
C190111LSR,2019-02-04,33,219,Unassigned,0.612,,Fall,S19-234
C190112LSR,2019-02-04,38,219,Fall/LateFall,0.906,,Fall,S19-237
C190113LSR,2019-02-04,39,219,Fall/LateFall,0.964,,Fall,S19-238
C190115LSR,2019-02-05,38,220,Fall/LateFall,0.919,,Fall,S19-244
C190116LSR,2019-02-05,38,220,Fall/LateFall,0.99,,Fall,S19-245
C190117LSR,2019-02-05,34,220,Fall/LateFall,0.989,,Fall,S19-246
C190118LSR,2019-02-05,37,220,Fall/LateFall,0.984,,Fall,S19-247
C190119LSR,2019-02-05,42,220,Spring,0.87,,Fall,S19-248
C190120LSR,2019-02-05,35,220,Fall/LateFall,0.984,,Fall,S19-249
C190121LSR,2019-02-05,53,220,Spring,0.731,,Spring,S19-252
C190122LSR,2019-02-05,53,220,Unassigned,0.71,,Spring,S19-253
C190123LSR,2019-02-05,55,220,Fall/LateFall,0.79,,Spring,S19-254
C190124LSR,2019-02-06,34,221,Fall/LateFall,0.872,,Fall,S19-257
C190125LSR,2019-02-06,36,221,Fall/LateFall,0.998,,Fall,S19-258
C190126LSR,2019-02-06,38,221,Fall/LateFall,0.993,,Fall,S19-259
C190127LSR,2019-02-06,36,221,Fall/LateFall,0.94,,Fall,S19-260
C190128LSR,2019-02-06,38,221,Fall/LateFall,0.974,,Fall,S19-261
C190130LSR,2019-02-07,36,222,Fall/LateFall,0.993,,Fall,S19-268
C190131LSR,2019-02-07,41,222,Unassigned,0.566,,Fall,S19-269
C190135LSR,2019-02-07,37,222,Fall/LateFall,0.961,,Fall,S19-273
C190136LSR,2019-02-09,54,224,Fall/LateFall,0.971,,Spring,S19-277
C190137LSR,2019-02-09,39,224,Fall/LateFall,0.963,,Fall,S19-279
C190139LSR,2019-02-09,37,224,Fall/LateFall,0.986,,Fall,S19-281
C190140LSR,2019-02-09,40,224,Fall/LateFall,0.981,,Fall,S19-282
C190141LSR,2019-02-09,36,224,Fall/LateFall,0.994,,Fall,S19-283
C190142LSR,2019-02-09,48,224,Fall/LateFall,0.947,,Fall,S19-284
C190143LSR,2019-02-10,37,225,Fall/LateFall,0.796,,Fall,S19-289
C190145LSR,2019-02-10,35,225,Fall/LateFall,0.994,,Fall,S19-291
C190146LSR,2019-02-10,42,225,Fall/LateFall,0.916,,Fall,S19-292
C190148LSR,2019-02-10,37,225,Fall/LateFall,0.982,,Fall,S19-294
C190149LSR,2019-02-10,53,225,Fall/LateFall,0.925,,Spring,S19-296
C190150LSR,2019-02-10,60,225,Fall/LateFall,0.98,,Spring,S19-297
