"Date","Month","WaterYear","MonthDay","Time","Facility","Study","AcreFeet","MinutesPumping","SampleTimeLength","PrimaryDepth","PrimaryFlow","BayPump1","BayPump2","BayPump3","BayPump4","BayPump5","BuildingCode","Count","FL","LengthFrequency","AdClip","Bay1","Bay2","Bay3","Bay4","Bay5","TotalWidth","Race","Salvage","Encounter","Entrain","Release","Loss","SampleDateTime"
"4/7/1996",4,1996,"7-Apr","2:00:00",2,0,8281,120,10,17.6,3696,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,102,1,FALSE,21,21,43,43,0,84,"S",12,16.83619783,19.80729156,12,7.807291559,NA
"4/7/1996",4,1996,"7-Apr","2:00:00",2,0,8281,120,10,17.6,3696,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,98,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/7/1996",4,1996,"7-Apr","2:00:00",2,0,8281,120,10,17.6,3696,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,105,1,FALSE,21,21,43,43,0,84,"S",12,16.83619783,19.80729156,12,7.807291559,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,104,1,FALSE,21,21,43,43,0,84,"S",12,16.83619783,19.80729156,12,7.807291559,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,99,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,88,3,FALSE,21,21,43,43,0,84,"S",36,47.77704048,56.20828292,35.28,20.92828292,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,89,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,94,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,110,1,FALSE,21,21,43,43,0,84,"S",12,16.83619783,19.80729156,12,7.807291559,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,80,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,90,2,FALSE,21,21,43,43,0,84,"S",24,31.85136032,37.47218861,23.52,13.95218861,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,85,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,83,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,106,1,FALSE,21,21,43,43,0,84,"S",12,16.83619783,19.80729156,12,7.807291559,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,93,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,92,4,FALSE,21,21,43,43,0,84,"S",48,63.70272064,74.94437722,47.04,27.90437722,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,100,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,105,1,FALSE,21,21,43,43,0,84,"S",12,16.83619783,19.80729156,12,7.807291559,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,95,2,FALSE,21,21,43,43,0,84,"S",24,31.85136032,37.47218861,23.52,13.95218861,NA
"4/6/1997",4,1997,"6-Apr","2:00:00",2,0,8572,120,10,17.4,3654,TRUE,TRUE,TRUE,TRUE,FALSE,"F",45,91,1,FALSE,21,21,43,43,0,84,"S",12,15.92568016,18.73609431,11.76,6.976094305,NA
"4/4/1999",4,1999,"4-Apr","2:00:00",2,0,3008,120,10,18.5,1554,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,84,1,FALSE,21,21,43,43,0,84,"S",12,17.66264351,20.7795806,11.76,9.019580599,NA
"4/4/1999",4,1999,"4-Apr","2:00:00",2,0,3008,120,10,18.5,1554,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,93,1,FALSE,21,21,43,43,0,84,"S",12,17.66264351,20.7795806,11.76,9.019580599,NA
"4/4/1999",4,1999,"4-Apr","2:00:00",2,0,3008,120,10,18.5,1554,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,107,1,FALSE,21,21,43,43,0,84,"S",12,19.17239176,22.55575501,12,10.55575501,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,65,1,FALSE,21,21,43,43,0,84,"F",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,68,1,FALSE,21,21,43,43,0,84,"F",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,69,1,FALSE,21,21,43,43,0,84,"F",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,72,1,FALSE,21,21,43,43,0,84,"F",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,75,1,FALSE,21,21,43,43,0,84,"S",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,76,2,FALSE,21,21,43,43,0,84,"S",24,32.93084523,38.74217085,23.52,15.22217085,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,77,1,FALSE,21,21,43,43,0,84,"S",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,78,1,FALSE,21,21,43,43,0,84,"S",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,80,2,FALSE,21,21,43,43,0,84,"S",24,32.93084523,38.74217085,23.52,15.22217085,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,82,2,FALSE,21,21,43,43,0,84,"S",24,32.93084523,38.74217085,23.52,15.22217085,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,83,1,FALSE,21,21,43,43,0,84,"S",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,84,2,FALSE,21,21,43,43,0,84,"S",24,32.93084523,38.74217085,23.52,15.22217085,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,85,2,FALSE,21,21,43,43,0,84,"S",24,32.93084523,38.74217085,23.52,15.22217085,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,86,1,FALSE,21,21,43,43,0,84,"S",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,90,1,FALSE,21,21,43,43,0,84,"S",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/1/2001",4,2001,"1-Apr","2:00:00",2,0,6539,120,10,17.5,2940,TRUE,TRUE,TRUE,TRUE,FALSE,"F",21,95,1,FALSE,21,21,43,43,0,84,"S",12,16.46542261,19.37108543,11.76,7.611085426,NA
"4/7/2002",4,2002,"7-Apr","2:00:00",2,0,5318,120,10,17.6,2218,TRUE,TRUE,TRUE,TRUE,FALSE,"F",4,84,1,FALSE,21,21,43,43,0,84,"S",12,17.04271014,20.05024723,11.76,8.290247225,NA
"4/7/2002",4,2002,"7-Apr","2:00:00",2,0,5318,120,10,17.6,2218,TRUE,TRUE,TRUE,TRUE,FALSE,"F",4,85,1,FALSE,21,21,43,43,0,84,"S",12,17.04271014,20.05024723,11.76,8.290247225,NA
"4/7/2002",4,2002,"7-Apr","2:00:00",2,0,5318,120,10,17.6,2218,TRUE,TRUE,TRUE,TRUE,FALSE,"F",4,90,2,FALSE,21,21,43,43,0,84,"S",24,34.08542028,40.10049445,23.52,16.58049445,NA
"4/6/2003",4,2003,"6-Apr","2:00:00",2,0,5272,120,10,16.9,2839,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,79,1,FALSE,21,21,43,43,0,84,"S",12,16.46557985,19.37127041,11.76,7.611270413,NA
"4/6/2003",4,2003,"6-Apr","2:00:00",2,0,5272,120,10,16.9,2839,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,92,1,FALSE,21,21,43,43,0,84,"S",12,16.46557985,19.37127041,11.76,7.611270413,NA
"4/6/2003",4,2003,"6-Apr","2:00:00",2,0,5272,120,10,16.9,2839,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,81,1,FALSE,21,21,43,43,0,84,"S",12,16.46557985,19.37127041,11.76,7.611270413,NA
"4/4/2004",4,2004,"4-Apr","2:00:00",2,0,8292,120,10,15.4,2587,TRUE,TRUE,TRUE,TRUE,FALSE,"F",1,76,1,FALSE,21,21,43,43,0,84,"S",12,16.46559517,19.37128843,11.76,7.611288432,NA
"4/3/2005",4,2005,"3-Apr","2:00:00",2,0,5170,120,10,18.9,1588,TRUE,TRUE,TRUE,TRUE,FALSE,"F",5,104,1,FALSE,21,21,43,43,0,84,"S",12,19.17194491,22.5552293,12,10.5552293,NA
"4/3/2005",4,2005,"3-Apr","2:00:00",2,0,5170,120,10,18.9,1588,TRUE,TRUE,TRUE,TRUE,FALSE,"F",5,92,1,FALSE,21,21,43,43,0,84,"S",12,17.66231994,20.77919993,11.76,9.019199928,NA
"4/3/2005",4,2005,"3-Apr","2:00:00",2,0,5170,120,10,18.9,1588,TRUE,TRUE,TRUE,TRUE,FALSE,"F",5,94,1,FALSE,21,21,43,43,0,84,"S",12,17.66231994,20.77919993,11.76,9.019199928,NA
"4/3/2005",4,2005,"3-Apr","2:00:00",2,0,5170,120,10,18.9,1588,TRUE,TRUE,TRUE,TRUE,FALSE,"F",5,90,1,FALSE,21,21,43,43,0,84,"S",12,17.66231994,20.77919993,11.76,9.019199928,NA
"4/3/2005",4,2005,"3-Apr","2:00:00",2,0,5170,120,10,18.9,1588,TRUE,TRUE,TRUE,TRUE,FALSE,"F",5,93,1,FALSE,21,21,43,43,0,84,"S",12,17.66231994,20.77919993,11.76,9.019199928,NA
"3/8/2009",3,2009,"8-Mar","2:00:00",2,0,3620,120,30,18.1,1520,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,113,2,FALSE,21,21,43,43,0,84,"W",8,12.78190558,15.03753598,8,7.03753598,NA
"3/8/2009",3,2009,"8-Mar","2:00:00",2,0,3620,120,30,18.1,1520,TRUE,TRUE,TRUE,TRUE,FALSE,"F",3,119,1,FALSE,21,21,43,43,0,84,"W",4,6.390952792,7.51876799,4,3.51876799,NA
"3/13/2011",3,2011,"13-Mar","2:00:00",2,0,8024,120,30,18.6,3906,TRUE,TRUE,TRUE,TRUE,FALSE,"F",2,126,1,FALSE,21,21,43,43,0,84,"W",4,5.612065942,6.60243052,4,2.60243052,NA
"3/13/2011",3,2011,"13-Mar","2:00:00",2,0,8024,120,30,18.6,3906,TRUE,TRUE,TRUE,TRUE,FALSE,"F",2,135,1,FALSE,21,21,43,43,0,84,"W",4,5.612065942,6.60243052,4,2.60243052,NA
"3/11/2018",3,2018,"11-Mar","2:00:00",2,0,5194,120,30,17.9,2255,TRUE,TRUE,TRUE,TRUE,FALSE,"F",1,38,1,FALSE,21,21,43,43,0,84,"F",4,5.681117256,6.68366736,3.92,2.76366736,NA
