"Year","week_number","Loss_CVP","Loss_SWP","nfish_CVP","nfish_SWP","Loss_CVP_SWP","nfish_CVP_SWP"
1993,"05",89.76,549.91,11,12,639.67,23
1993,"06",432.48,14613.75,53,359,15046.23,412
1993,"07",448.8,13189.18,55,331,13637.98,386
1993,"08",1191.36,6343.45,146,213,7534.81,359
1993,"09",807.84,0,99,0,807.84,99
1993,"10",587.52,1407.25,72,60,1994.77,132
1993,"11",318.24,943.94,39,54,1262.18,93
1993,"12",236.64,510.94,29,29,747.58,58
1993,"13",106.08,519.6,13,29,625.68,42
1993,"14",122.4,285.78,15,44,408.18,59
1993,"15",122.4,441.66,15,25,564.06,40
1993,"16",106.08,381.04,13,22,487.12,35
1993,"17",16.32,199.18,2,12,215.5,14
1993,"18",16.32,173.2,2,10,189.52,12
1993,"19",16.32,43.3,2,2,59.62,4
1993,"20",16.32,285.78,2,8,302.1,10
1993,"21",8.16,285.78,1,2,293.94,3
1993,"25",16.32,0,1,0,16.32,1
1993,"01",0,38.97,0,1,38.97,1
1993,"02",0,753.42,0,9,753.42,9
1993,"03",0,649.5,0,6,649.5,6
1993,"04",0,320.42,0,8,320.42,8
1994,"03",8.16,0,1,0,8.16,1
1994,"04",12.24,73.61,2,5,85.85,7
1994,"05",32.64,21.65,4,2,54.29,6
1994,"06",27.2,116.91,4,8,144.11,12
1994,"07",171.36,164.54,21,18,335.9,39
1994,"08",122.4,99.59,15,18,221.99,33
1994,"09",57.12,142.89,7,12,200.01,19
1994,"10",81.6,190.52,10,19,272.12,29
1994,"11",32.64,216.5,4,21,249.14,25
1994,"12",8.16,95.26,1,17,103.42,18
1994,"13",16.32,17.32,2,4,33.64,6
1994,"14",27.2,21.65,7,5,48.85,12
1994,"15",24.48,12.99,3,3,37.47,6
1994,"16",8.16,34.64,1,5,42.8,6
1994,"17",8.16,4.33,1,1,12.49,2
1994,"21",8.16,155.88,1,3,164.04,4
1994,"23",8.16,0,1,0,8.16,1
1994,"50",8.16,0,1,0,8.16,1
1994,"18",0,25.98,0,2,25.98,2
1994,"19",0,30.31,0,2,30.31,2
1994,"22",0,8.66,0,1,8.66,1
1994,"28",0,8.66,0,1,8.66,1
1994,"52",0,17.32,0,1,17.32,1
1995,"04",8.16,822.7,1,41,830.86,42
1995,"06",8.16,77.94,1,4,86.1,5
1995,"07",24.48,311.76,3,25,336.24,28
1995,"08",89.76,528.26,11,33,618.02,44
1995,"09",195.84,242.48,25,16,438.32,41
1995,"10",195.84,77.94,24,10,273.78,34
1995,"11",8.16,0,1,0,8.16,1
1995,"12",16.32,51.96,2,3,68.28,5
1995,"14",16.32,0,2,0,16.32,2
1995,"15",8.16,21.65,1,2,29.81,3
1995,"16",32.64,0,4,0,32.64,4
1995,"17",81.6,4.33,10,1,85.93,11
1995,"18",24.48,95.26,3,5,119.74,8
1995,"19",16.32,138.56,2,8,154.88,10
1995,"21",24.48,69.28,3,4,93.76,7
1995,"22",16.32,337.74,2,4,354.06,6
1995,"23",24.48,168.87,2,3,193.35,5
1995,"25",8.16,0,1,0,8.16,1
1995,"01",0,34.64,0,2,34.64,2
1995,"02",0,190.52,0,10,190.52,10
1995,"03",0,112.58,0,6,112.58,6
1995,"05",0,814.04,0,45,814.04,45
1995,"20",0,51.96,0,3,51.96,3
1995,"29",0,129.9,0,2,129.9,2
1995,"43",0,17.32,0,1,17.32,1
1996,"03",73.44,1822.93,9,51,1896.37,60
1996,"04",130.56,5503.43,16,197,5633.99,213
1996,"05",571.2,1571.79,69,59,2142.99,128
1996,"06",129.2,939.61,16,46,1068.81,62
1996,"07",48.96,415.68,6,22,464.64,28
1996,"08",114.24,441.66,14,25,555.9,39
1996,"09",24.48,242.48,3,17,266.96,20
1996,"14",81.6,333.41,10,19,415.01,29
1996,"15",48.96,398.36,6,21,447.32,27
1996,"16",48.96,21.65,6,5,70.61,11
1996,"19",8.16,86.6,1,8,94.76,9
1996,"22",40.8,251.14,5,5,291.94,10
1996,"24",8.16,0,1,0,8.16,1
1996,"51",8.16,25.98,1,1,34.14,2
1996,"02",0,99.59,0,4,99.59,4
1996,"10",0,99.59,0,6,99.59,6
1996,"11",0,238.15,0,16,238.15,16
1996,"12",0,142.89,0,12,142.89,12
1996,"13",0,168.87,0,11,168.87,11
1996,"17",0,60.62,0,6,60.62,6
1996,"18",0,17.32,0,3,17.32,3
1996,"20",0,4.33,0,1,4.33,1
1996,"21",0,320.42,0,9,320.42,9
1996,"23",0,12.99,0,1,12.99,1
1996,"45",0,51.96,0,1,51.96,1
1996,"48",0,19.49,0,1,19.49,1
1996,"49",0,47.63,0,2,47.63,2
1997,"11",8.16,69.28,1,8,77.44,9
1997,"12",32.64,56.29,3,13,88.93,16
1997,"13",24.48,82.27,3,11,106.75,14
1997,"14",89.76,261.23,11,14,350.99,25
1997,"15",155.04,155.88,19,7,310.92,26
1997,"16",16.32,69.28,2,4,85.6,6
1997,"17",8.16,0,1,0,8.16,1
1997,"21",8.16,0,1,0,8.16,1
1997,"22",16.32,0,2,0,16.32,2
1997,"23",16.32,0,2,0,16.32,2
1997,"29",8.16,0,1,0,8.16,1
1997,"06",0,4.33,0,1,4.33,1
1997,"07",0,25.98,0,1,25.98,1
1997,"08",0,8.66,0,1,8.66,1
1997,"10",0,12.99,0,2,12.99,2
1997,"18",0,73.61,0,3,73.61,3
1997,"19",0,25.98,0,2,25.98,2
1997,"42",0,17.32,0,1,17.32,1
1997,"49",0,25.98,0,1,25.98,1
1998,"03",8.16,51.96,1,1,60.12,2
1998,"04",8.16,0,1,0,8.16,1
1998,"05",40.8,34.64,5,1,75.44,6
1998,"06",24.48,0,3,0,24.48,3
1998,"08",16.32,0,2,0,16.32,2
1998,"12",16.32,0,2,0,16.32,2
1998,"13",65.28,0,8,0,65.28,8
1998,"14",16.32,0,2,0,16.32,2
1998,"18",16.32,0,2,0,16.32,2
1998,"19",8.16,0,1,0,8.16,1
1998,"20",8.16,0,1,0,8.16,1
1998,"22",8.16,0,1,0,8.16,1
1998,"26",8.16,0,1,0,8.16,1
1998,"27",8.16,0,1,0,8.16,1
1998,"29",8.16,0,1,0,8.16,1
1998,"46",8.16,0,1,0,8.16,1
1998,"02",0,51.96,0,1,51.96,1
1998,"23",0,25.98,0,1,25.98,1
1998,"43",0,12.99,0,1,12.99,1
1999,"03",16.32,21.65,2,4,37.97,6
1999,"04",24.48,25.98,3,1,50.46,4
1999,"05",40.8,0,5,0,40.8,5
1999,"06",81.6,17.32,10,1,98.92,11
1999,"07",40.8,0,5,0,40.8,5
1999,"08",48.96,8.66,6,1,57.62,7
1999,"09",32.64,34.64,4,2,67.28,6
1999,"10",32.64,147.22,4,3,179.86,7
1999,"11",49.64,155.88,13,4,205.52,17
1999,"12",98.6,164.54,13,8,263.14,21
1999,"13",24.48,532.59,3,19,557.07,22
1999,"14",142.12,645.17,26,28,787.29,54
1999,"15",114.24,783.73,14,34,897.97,48
1999,"16",46.24,307.43,6,18,353.67,24
1999,"17",17.99,129.9,8,6,147.89,14
1999,"18",40.8,108.25,5,9,149.05,14
1999,"19",16.32,142.89,2,9,159.21,11
1999,"20",27.88,242.48,5,9,270.36,14
1999,"21",24.48,242.48,3,7,266.96,10
1999,"23",8.16,77.94,1,3,86.1,4
1999,"24",8.16,0,1,0,8.16,1
1999,"44",8.16,0,1,0,8.16,1
1999,"46",8.16,12.99,1,1,21.15,2
1999,"52",16.32,12.99,2,1,29.31,3
1999,"22",0,77.94,0,3,77.94,3
1999,"26",0,25.98,0,1,25.98,1
1999,"34",0,17.32,0,1,17.32,1
1999,"47",0,77.94,0,4,77.94,4
1999,"48",0,64.95,0,2,64.95,2
2000,"01",16.32,95.26,2,4,111.58,6
2000,"04",65.28,458.98,8,21,524.26,29
2000,"05",146.88,614.86,18,28,761.74,46
2000,"06",106.08,1082.5,13,45,1188.58,58
2000,"07",212.16,2100.05,26,116,2312.21,142
2000,"08",178.16,1524.16,22,56,1702.32,78
2000,"09",97.92,489.29,12,32,587.21,44
2000,"10",57.12,577.15,7,26,634.27,33
2000,"11",40.8,116.91,5,5,157.71,10
2000,"13",57.12,502.28,7,28,559.4,35
2000,"14",40.8,381.04,5,23,421.84,28
2000,"15",32.64,129.9,4,6,162.54,10
2000,"16",24.48,90.93,3,4,115.41,7
2000,"19",24.48,12.99,3,1,37.47,4
2000,"21",8.16,0,1,0,8.16,1
2000,"22",8.16,51.96,1,1,60.12,2
2000,"45",8.16,207.84,1,1,216,2
2000,"51",8.16,51.96,1,2,60.12,3
2000,"02",0,69.28,0,4,69.28,4
2000,"03",0,181.86,0,16,181.86,16
2000,"12",0,359.39,0,24,359.39,24
2000,"17",0,86.6,0,7,86.6,7
2000,"18",0,25.98,0,1,25.98,1
2000,"20",0,25.98,0,1,25.98,1
2000,"23",0,155.88,0,2,155.88,2
2000,"24",0,6.5,0,1,6.5,1
2000,"30",0,25.98,0,1,25.98,1
2000,"44",0,12.99,0,1,12.99,1
2000,"50",0,229.49,0,11,229.49,11
2000,"52",0,69.28,0,4,69.28,4
2001,"04",8.16,168.87,1,7,177.03,8
2001,"05",24.48,142.89,3,8,167.37,11
2001,"06",89.76,528.26,11,24,618.02,35
2001,"07",163.2,467.64,20,20,630.84,40
2001,"08",138.72,1329.31,17,49,1468.03,66
2001,"09",89.76,1234.05,11,51,1323.81,62
2001,"10",76.84,2411.81,14,90,2488.65,104
2001,"11",24.48,2152.01,3,96,2176.49,99
2001,"12",32.64,1576.12,4,57,1608.76,61
2001,"13",155.04,900.64,19,37,1055.68,56
2001,"14",130.56,298.77,16,11,429.33,27
2001,"15",114.24,381.04,14,16,495.28,30
2001,"16",40.8,4.33,5,1,45.13,6
2001,"17",8.16,95.26,1,4,103.42,5
2001,"18",8.16,129.9,1,5,138.06,6
2001,"19",0.68,0,1,0,0.68,1
2001,"22",8.16,0,1,0,8.16,1
2001,"03",0,376.71,0,11,376.71,11
2001,"20",0,64.95,0,2,64.95,2
2001,"51",0,8.66,0,1,8.66,1
2002,"03",16.32,203.51,2,8,219.83,10
2002,"04",24.48,333.41,3,13,357.89,16
2002,"06",16.32,82.27,2,4,98.59,6
2002,"08",89.76,129.9,11,5,219.66,16
2002,"09",40.8,181.86,5,10,222.66,15
2002,"10",82.96,173.2,12,9,256.16,21
2002,"11",138.72,281.45,17,13,420.17,30
2002,"12",48.96,255.47,6,13,304.43,19
2002,"13",49.64,203.51,7,10,253.15,17
2002,"14",49.64,151.55,7,6,201.19,13
2002,"15",32.64,142.89,4,7,175.53,11
2002,"16",34.68,0,7,0,34.68,7
2002,"17",2.04,51.96,3,2,54,5
2002,"18",8.84,17.32,2,4,26.16,6
2002,"23",8.16,51.96,1,2,60.12,3
2002,"24",8.16,25.98,1,1,34.14,2
2002,"02",0,99.59,0,4,99.59,4
2002,"05",0,337.74,0,15,337.74,15
2002,"07",0,77.94,0,3,77.94,3
2002,"19",0,25.98,0,1,25.98,1
2002,"20",0,25.98,0,1,25.98,1
2002,"27",0,51.96,0,1,51.96,1
2002,"51",0,64.95,0,2,64.95,2
2003,"01",16.32,90.93,2,5,107.25,7
2003,"02",40.8,658.16,5,27,698.96,32
2003,"03",57.12,610.53,7,29,667.65,36
2003,"04",24.48,549.91,3,26,574.39,29
2003,"05",24.48,809.71,3,35,834.19,38
2003,"08",8.16,90.93,1,4,99.09,5
2003,"09",24.48,108.25,3,5,132.73,8
2003,"10",16.32,121.24,2,8,137.56,10
2003,"11",138.72,320.42,17,17,459.14,34
2003,"12",115.6,298.77,16,15,414.37,31
2003,"13",34.68,216.5,7,13,251.18,20
2003,"14",24.48,562.9,3,27,587.38,30
2003,"15",16.32,47.63,2,4,63.95,6
2003,"16",24.48,25.98,3,1,50.46,4
2003,"18",24.48,0,3,0,24.48,3
2003,"19",16.32,30.31,2,2,46.63,4
2003,"21",16.32,8.66,2,2,24.98,4
2003,"22",8.16,64.95,1,3,73.11,4
2003,"51",8.16,0,1,0,8.16,1
2003,"06",0,433,0,16,433,16
2003,"07",0,56.29,0,3,56.29,3
2003,"17",0,51.96,0,2,51.96,2
2003,"20",0,112.58,0,6,112.58,6
2003,"23",0,69.28,0,4,69.28,4
2003,"26",0,51.96,0,1,51.96,1
2003,"52",0,51.96,0,2,51.96,2
2004,"02",16.32,77.94,2,3,94.26,5
2004,"03",16.32,77.94,2,3,94.26,5
2004,"04",16.32,103.92,2,4,120.24,6
2004,"06",24.48,199.18,3,10,223.66,13
2004,"07",81.6,268.46,10,12,350.06,22
2004,"08",32.64,368.05,4,19,400.69,23
2004,"09",65.28,731.77,8,26,797.05,34
2004,"10",42.84,1082.5,8,46,1125.34,54
2004,"11",48.96,523.93,6,27,572.89,33
2004,"12",40.8,103.92,5,9,144.72,14
2004,"13",57.12,116.91,7,13,174.03,20
2004,"14",57.12,56.29,7,3,113.41,10
2004,"15",25.16,25.98,4,1,51.14,5
2004,"19",16.32,25.98,2,1,42.3,3
2004,"20",8.16,25.98,1,1,34.14,2
2004,"22",8.16,0,1,0,8.16,1
2004,"45",8.16,0,1,0,8.16,1
2004,"05",0,207.84,0,8,207.84,8
2004,"16",0,51.96,0,2,51.96,2
2004,"21",0,25.98,0,1,25.98,1
2004,"50",0,77.94,0,2,77.94,2
2004,"53",0,103.92,0,1,103.92,1
2005,"03",8.16,51.96,1,2,60.12,3
2005,"04",16.32,64.95,2,3,81.27,5
2005,"05",8.16,51.96,1,2,60.12,3
2005,"06",16.32,51.96,2,2,68.28,4
2005,"07",32.64,194.85,4,8,227.49,12
2005,"08",17,38.97,3,2,55.97,5
2005,"09",48.96,272.79,6,12,321.75,18
2005,"10",17,129.9,3,6,146.9,9
2005,"11",16.32,103.92,2,5,120.24,7
2005,"12",32.64,350.73,4,14,383.37,18
2005,"13",40.8,298.77,5,15,339.57,20
2005,"15",8.16,337.74,1,14,345.9,15
2005,"17",8.16,0,1,0,8.16,1
2005,"18",24.48,25.98,3,1,50.46,4
2005,"19",24.48,103.92,3,4,128.4,7
2005,"22",16.32,186.19,2,10,202.51,12
