"Year","week_number","Loss_CVP","Loss_SWP","nfish_CVP","nfish_SWP","Loss_CVP_SWP","nfish_CVP_SWP"
2005,"23",8.16,56.29,1,3,64.45,4
2005,"26",8.16,25.98,1,1,34.14,2
2005,"01",0,51.96,0,1,51.96,1
2005,"02",0,129.9,0,4,129.9,4
2005,"14",0,454.65,0,18,454.65,18
2005,"16",0,142.89,0,6,142.89,6
2005,"20",0,168.87,0,8,168.87,8
2005,"21",0,77.94,0,3,77.94,3
2006,"01",8.16,90.93,1,4,99.09,5
2006,"02",8.16,77.94,1,3,86.1,4
2006,"06",8.16,25.98,1,1,34.14,2
2006,"07",8.16,64.95,1,3,73.11,4
2006,"08",8.16,168.87,1,8,177.03,9
2006,"09",114.24,454.65,14,20,568.89,34
2006,"10",16.32,194.85,2,8,211.17,10
2006,"11",73.44,233.82,9,10,307.26,19
2006,"12",0.68,350.73,1,15,351.41,16
2006,"18",16.32,155.88,2,6,172.2,8
2006,"20",8.16,90.93,1,4,99.09,5
2006,"21",16.32,155.88,2,6,172.2,8
2006,"22",24.48,220.83,3,9,245.31,12
2006,"23",34.68,43.3,3,3,77.98,6
2006,"24",89.76,233.82,7,8,323.58,15
2006,"25",16.32,129.9,1,2,146.22,3
2006,"26",8.16,103.92,1,1,112.08,2
2006,"27",8.16,0,1,0,8.16,1
2006,"03",0,38.97,0,3,38.97,3
2006,"04",0,25.98,0,1,25.98,1
2006,"13",0,394.03,0,19,394.03,19
2006,"14",0,207.84,0,10,207.84,10
2006,"15",0,155.88,0,6,155.88,6
2006,"16",0,129.9,0,6,129.9,6
2006,"17",0,177.53,0,9,177.53,9
2006,"19",0,25.98,0,1,25.98,1
2006,"52",0,25.98,0,1,25.98,1
2007,"05",8.16,77.94,1,3,86.1,4
2007,"06",48.96,43.3,6,4,92.26,10
2007,"07",89.76,155.88,11,11,245.64,22
2007,"08",32.64,129.9,4,11,162.54,15
2007,"09",114.24,450.32,14,29,564.56,43
2007,"10",106.08,493.62,13,39,599.7,52
2007,"11",89.76,428.67,11,29,518.43,40
2007,"12",122.4,372.38,15,30,494.78,45
2007,"13",155.04,480.63,19,33,635.67,52
2007,"14",114.24,549.91,14,43,664.15,57
2007,"15",204,415.68,25,31,619.68,56
2007,"16",122.4,277.12,15,22,399.52,37
2007,"17",16.32,86.6,2,6,102.92,8
2007,"19",0.68,8.66,1,1,9.34,2
2007,"20",0.68,21.65,1,3,22.33,4
2007,"21",8.84,0,2,0,8.84,2
2007,"23",8.16,0,1,0,8.16,1
2007,"02",0,8.66,0,1,8.66,1
2007,"04",0,51.96,0,3,51.96,3
2007,"18",0,17.32,0,1,17.32,1
2007,"22",0,4.33,0,1,4.33,1
2008,"03",8.16,0,3,0,8.16,3
2008,"04",5.44,17.32,2,1,22.76,3
2008,"05",46.24,311.76,17,28,358,45
2008,"06",16.32,138.56,6,9,154.88,15
2008,"07",21.76,493.62,8,37,515.38,45
2008,"08",16.32,580.22,6,46,596.54,52
2008,"09",15.64,644.43,6,47,660.07,53
2008,"10",4.76,51.96,2,5,56.72,7
2008,"11",19.72,51.96,8,3,71.68,11
2008,"12",5.28,60.62,2,5,65.9,7
2008,"13",7.14,77.94,3,6,85.08,9
2008,"14",5.44,77.94,2,7,83.38,9
2008,"15",5.44,25.98,2,2,31.42,4
2008,"16",10.88,77.94,4,6,88.82,10
2008,"17",8.16,60.62,3,4,68.78,7
2008,"18",8.16,77.94,3,5,86.1,8
2008,"19",2.72,69.28,1,6,72,7
2008,"22",2.72,0,1,0,2.72,1
2008,"21",0,43.3,0,3,43.3,3
2008,"23",0,34.64,0,2,34.64,2
2008,"24",0,8.66,0,1,8.66,1
2008,"27",0,17.32,0,1,17.32,1
2009,"07",5.44,25.98,2,2,31.42,4
2009,"08",2.72,38.97,1,2,41.69,3
2009,"09",19.04,95.26,7,7,114.3,14
2009,"10",35.36,77.94,13,6,113.3,19
2009,"11",8.16,43.3,3,3,51.46,6
2009,"12",21.76,164.54,8,10,186.3,18
2009,"13",10.88,34.64,4,2,45.52,6
2009,"14",10.32,34.64,6,2,44.96,8
2009,"15",5.44,17.32,2,1,22.76,3
2009,"16",0.68,34.64,1,2,35.32,3
2009,"17",2.72,34.64,1,2,37.36,3
2009,"18",2.72,4.33,1,1,7.05,2
2009,"19",3.4,34.64,2,2,38.04,4
2009,"21",2.72,0,1,0,2.72,1
2009,"23",2.72,0,1,0,2.72,1
2009,"25",2.72,0,1,0,2.72,1
2009,"04",0,25.98,0,1,25.98,1
2009,"05",0,38.97,0,3,38.97,3
2009,"20",0,17.32,0,1,17.32,1
2009,"28",0,17.32,0,1,17.32,1
2009,"51",0,17.32,0,1,17.32,1
2010,"04",12.92,51.96,5,3,64.88,8
2010,"05",34,190.52,14,16,224.52,30
2010,"06",156.74,359.39,60,34,516.13,94
2010,"07",19.72,95.26,9,7,114.98,16
2010,"08",23.46,77.94,9,7,101.4,16
2010,"09",38.76,73.61,15,6,112.37,21
2010,"10",2.72,112.58,1,8,115.3,9
2010,"11",19.04,112.58,7,8,131.62,15
2010,"12",13.6,116.91,5,8,130.51,13
2010,"13",12.92,17.32,5,1,30.24,6
2010,"14",5.44,21.65,2,2,27.09,4
2010,"15",19.04,8.66,7,1,27.7,8
2010,"16",2.72,25.98,1,2,28.7,3
2010,"18",4.42,34.64,2,3,39.06,5
2010,"19",8.16,0,3,0,8.16,3
2010,"20",13.6,0,5,0,13.6,5
2010,"21",13.6,34.64,5,2,48.24,7
2010,"22",19.04,77.94,7,6,96.98,13
2010,"23",2.04,8.66,1,1,10.7,2
2010,"24",2.72,207.84,1,2,210.56,3
2010,"25",2.72,0,1,0,2.72,1
2010,"03",0,17.32,0,2,17.32,2
2010,"17",0,73.61,0,6,73.61,6
2010,"43",0,17.32,0,1,17.32,1
2010,"50",0,8.66,0,1,8.66,1
2011,"07",13.6,121.24,5,7,134.84,12
2011,"08",12.92,259.8,5,17,272.72,22
2011,"09",19.04,108.25,7,7,127.29,14
2011,"10",4.54,116.91,2,8,121.45,10
2011,"11",8.16,4.33,3,1,12.49,4
2011,"12",2.72,51.96,1,3,54.68,4
2011,"13",5.44,108.25,2,7,113.69,9
2011,"15",2.72,86.6,1,5,89.32,6
2011,"18",2.72,86.6,1,7,89.32,8
2011,"19",4.54,103.92,2,9,108.46,11
2011,"20",8.16,77.94,3,4,86.1,7
2011,"21",2.72,77.94,1,5,80.66,6
2011,"22",8.16,147.22,3,5,155.38,8
2011,"23",6.12,259.8,2,9,265.92,11
2011,"24",2.72,0,1,0,2.72,1
2011,"25",8.16,207.84,3,2,216,5
2011,"26",1.36,0,2,0,1.36,2
2011,"39",2.72,0,1,0,2.72,1
2011,"01",0,4.33,0,1,4.33,1
2011,"03",0,30.31,0,3,30.31,3
2011,"04",0,51.96,0,3,51.96,3
2011,"05",0,17.32,0,1,17.32,1
2011,"06",0,34.64,0,2,34.64,2
2011,"14",0,186.19,0,13,186.19,13
2011,"16",0,103.92,0,6,103.92,6
2011,"17",0,199.18,0,14,199.18,14
2011,"37",0,25.98,0,1,25.98,1
2011,"49",0,17.32,0,1,17.32,1
2012,"05",0.68,0,1,0,0.68,1
2012,"07",0.68,17.32,1,1,18,2
2012,"09",2.72,0,1,0,2.72,1
2012,"10",5.44,0,2,0,5.44,2
2012,"11",5.44,0,2,0,5.44,2
2012,"12",11.9,173.2,7,10,185.1,17
2012,"13",12.24,510.94,6,31,523.18,37
2012,"14",2.72,90.93,1,6,93.65,7
2012,"15",8.16,86.6,3,5,94.76,8
2012,"16",4.08,86.6,2,6,90.68,8
2012,"17",0.68,0,1,0,0.68,1
2012,"21",5.44,0,2,0,5.44,2
2012,"49",0.68,0,1,0,0.68,1
2012,"51",2.72,0,1,0,2.72,1
2012,"52",5.44,34.64,2,2,40.08,4
2012,"01",0,17.32,0,1,17.32,1
2012,"08",0,17.32,0,1,17.32,1
2012,"18",0,17.32,0,2,17.32,2
2012,"22",0,17.32,0,1,17.32,1
2012,"47",0,17.32,0,1,17.32,1
2012,"50",0,17.32,0,1,17.32,1
2013,"02",2.72,0,1,0,2.72,1
2013,"04",5.44,8.66,2,1,14.1,3
2013,"05",2.72,51.96,1,3,54.68,4
2013,"06",5.44,17.32,2,1,22.76,3
2013,"07",4.42,0,2,0,4.42,2
2013,"09",1.7,0,1,0,1.7,1
2013,"10",2.72,69.28,1,4,72,5
2013,"11",2.72,17.32,1,1,20.04,2
2013,"12",51.44,352.9,20,32,404.34,52
2013,"13",61.88,251.14,24,21,313.02,45
2013,"16",12.24,69.28,5,5,81.52,10
2013,"17",10.88,121.24,4,10,132.12,14
2013,"18",12.92,307.43,5,20,320.35,25
2013,"19",2.72,51.96,1,3,54.68,4
2013,"20",10.88,34.64,4,2,45.52,6
2013,"21",10.88,0,4,0,10.88,4
2013,"22",10.88,51.96,4,3,62.84,7
2013,"03",0,17.32,0,1,17.32,1
2013,"08",0,25.98,0,2,25.98,2
2013,"14",0,246.81,0,17,246.81,17
2013,"15",0,225.16,0,12,225.16,12
2013,"23",0,17.32,0,1,17.32,1
2013,"25",0,17.32,0,1,17.32,1
2013,"27",0,17.32,0,1,17.32,1
2014,"08",16.32,0,2,0,16.32,2
2014,"10",9.52,51.96,4,4,61.48,8
2014,"12",10.2,60.62,4,4,70.82,8
2014,"13",2.72,25.98,1,2,28.7,3
2014,"14",21.42,0,8,0,21.42,8
2014,"15",32.64,0,12,0,32.64,12
2014,"17",2.04,0,1,0,2.04,1
2014,"18",2.72,0,1,0,2.72,1
2014,"19",2.72,0,1,0,2.72,1
2014,"04",0,17.32,0,1,17.32,1
2014,"11",0,4.33,0,1,4.33,1
2014,"46",0,17.32,0,1,17.32,1
2015,"15",2.72,0,1,0,2.72,1
2015,"19",2.72,0,1,0,2.72,1
2015,"08",0,51.96,0,3,51.96,3
2015,"09",0,25.98,0,2,25.98,2
2015,"16",0,34.64,0,2,34.64,2
2015,"17",0,4.33,0,1,4.33,1
2015,"18",0,17.32,0,1,17.32,1
2016,"03",2.72,0,1,0,2.72,1
2016,"05",8.16,25.98,3,1,34.14,4
2016,"06",2.72,0,1,0,2.72,1
2016,"07",5.44,17.32,2,1,22.76,3
2016,"10",5.44,0,2,0,5.44,2
2016,"11",10.88,86.6,4,8,97.48,12
2016,"12",2.72,17.32,1,2,20.04,3
2016,"14",2.72,0,1,0,2.72,1
2016,"15",0.68,0,1,0,0.68,1
2016,"52",2.72,0,1,0,2.72,1
2016,"08",0,17.32,0,1,17.32,1
2016,"13",0,60.62,0,4,60.62,4
2016,"18",0,21.65,0,2,21.65,2
2016,"21",0,4.33,0,1,4.33,1
2016,"47",0,17.32,0,1,17.32,1
2017,"01",2.72,0,1,0,2.72,1
2017,"06",2.72,0,1,0,2.72,1
2017,"20",2.72,43.3,1,2,46.02,3
2017,"22",2.72,0,1,0,2.72,1
2017,"24",2.72,0,1,0,2.72,1
2017,"03",0,17.32,0,1,17.32,1
2017,"04",0,17.32,0,1,17.32,1
2017,"07",0,17.32,0,1,17.32,1
2017,"16",0,8.66,0,1,8.66,1
2017,"19",0,17.32,0,1,17.32,1
2017,"21",0,21.65,0,2,21.65,2
2017,"23",0,17.32,0,1,17.32,1
2018,"08",2.72,0,1,0,2.72,1
2018,"09",2.72,17.32,1,1,20.04,2
2018,"11",54.4,107.51,20,8,161.91,28
2018,"12",84.32,316.09,31,26,400.41,57
2018,"13",29.92,482.81,11,41,512.73,52
2018,"14",48.96,733.94,18,51,782.9,69
2018,"15",38.08,255.47,14,22,293.55,36
2018,"16",6.8,47.63,4,6,54.43,10
2018,"17",8.16,69.28,3,7,77.44,10
2018,"18",10.88,64.95,4,5,75.83,9
2018,"19",43.52,25.98,16,3,69.5,19
2018,"20",16.32,90.93,6,10,107.25,16
2018,"21",16.32,155.88,6,9,172.2,15
2018,"22",2.72,43.3,1,3,46.02,4
2018,"23",2.72,0,1,0,2.72,1
2018,"24",2.72,0,1,0,2.72,1
2018,"05",0,17.32,0,1,17.32,1
2018,"06",0,17.32,0,1,17.32,1
2018,"07",0,17.32,0,1,17.32,1
2018,"10",0,17.32,0,2,17.32,2
2018,"49",0,17.32,0,1,17.32,1
2019,"03",3.4,0,2,0,3.4,2
2019,"04",16.32,25.98,6,2,42.3,8
2019,"06",8.16,99.59,3,8,107.75,11
2019,"07",13.6,151.55,5,10,165.15,15
2019,"09",13.6,95.26,5,6,108.86,11
2019,"10",2.72,69.28,1,5,72,6
2019,"13",2.72,181.86,1,11,184.58,12
2019,"16",6.8,64.95,3,6,71.75,9
2019,"17",5.44,51.96,2,3,57.4,5
2019,"20",5.44,0,2,0,5.44,2
2019,"22",2.72,43.3,1,5,46.02,6
2019,"05",0,21.65,0,3,21.65,3
2019,"08",0,160.21,0,10,160.21,10
2019,"11",0,60.62,0,5,60.62,5
2019,"12",0,51.96,0,5,51.96,5
2019,"14",0,90.93,0,7,90.93,7
2019,"15",0,30.31,0,5,30.31,5
2019,"18",0,73.61,0,5,73.61,5
2019,"19",0,47.63,0,4,47.63,4
2019,"23",0,25.98,0,2,25.98,2
2019,"24",0,17.32,0,1,17.32,1
2019,"25",0,17.32,0,1,17.32,1
2020,"11",11.56,17.32,5,1,28.88,6
2020,"12",16.32,34.64,6,2,50.96,8
2020,"13",16.32,203.51,6,18,219.83,24
2020,"14",10.88,103.92,4,11,114.8,15
2020,"15",13.6,60.62,5,5,74.22,10
2020,"16",5.44,47.63,2,6,53.07,8
2020,"17",5.44,90.93,2,11,96.37,13
2020,"18",8.16,8.66,3,2,16.82,5
2020,"19",13.6,51.96,5,8,65.56,13
2020,"21",5.44,0,2,0,5.44,2
2020,"31",2.72,0,1,0,2.72,1
2021,"02",2.72,0,1,0,2.72,1
2021,"07",2.72,0,1,0,2.72,1
2021,"10",2.72,8.66,1,1,11.38,2
2021,"12",2.72,0,1,0,2.72,1
2021,"15",5.44,8.66,2,1,14.1,3
2021,"18",2.72,12.99,1,2,15.71,3
2021,"19",2.72,17.32,1,1,20.04,2
2021,"43",2.72,0,1,0,2.72,1
2021,"46",0.68,0,1,0,0.68,1
2021,"52",5.44,0,2,0,5.44,2
2021,"08",0,17.32,0,1,17.32,1
2021,"11",0,4.33,0,1,4.33,1
2022,"01",8.16,0,3,0,8.16,3
2022,"02",2.72,34.64,1,2,37.36,3
2022,"05",2.72,0,1,0,2.72,1
2022,"06",2.72,0,1,0,2.72,1
2022,"09",2.72,0,1,0,2.72,1
2022,"11",8.16,0,3,0,8.16,3
2022,"12",2.72,0,1,0,2.72,1
2022,"13",10.88,4.33,4,1,15.21,5
2022,"14",2.72,51.96,1,3,54.68,4
2022,"18",2.72,8.66,1,1,11.38,2
2022,"19",8.16,4.33,3,1,12.49,4
2022,"20",8.16,0,3,0,8.16,3
2022,"21",2.72,0,1,0,2.72,1
2022,"15",0,30.31,0,3,30.31,3
2022,"17",0,30.31,0,3,30.31,3
